step,time,side,price,quantity,fee,liquidity,quote_mid,quote_bid,quote_ask,immediate_spread_capture,toxic_quantity,toxic_fraction,is_toxic,inventory_after_trade,cash_after_trade,next_mid_price,post_trade_price_component,one_step_markout
1,0.004,sell,100.11,1.0,0.001,maker,100.02064229745625,99.93,100.11,0.08935770254375086,0.0,0.0,False,-1.0,100.109,99.9900740577925,0.030568239663750774,0.11992594220750163
4,0.016,sell,100.10000000000001,1.0,0.001,maker,100.00620708464085,99.92,100.10000000000001,0.09379291535915968,0.0,0.0,False,-2.0,200.208,100.00216954060852,0.00403754403232881,0.09783045939148849
22,0.088,sell,100.16,1.0,0.001,maker,100.07824879392372,100.01,100.16,0.08175120607627662,0.0,0.0,False,-3.0,300.367,100.0435551596063,0.034693634317420674,0.11644484039369729
28,0.112,sell,100.07000000000001,2.0,0.002,maker,99.98504083991928,99.92,100.07000000000001,0.16991832016145736,0.0,0.0,False,-5.0,500.50500000000005,99.96342251741375,0.0432366450110635,0.21315496517252086
34,0.136,buy,99.94,1.0,0.001,maker,100.00677233373257,99.94,100.10000000000001,0.06677233373257252,0.0,0.0,False,-4.0,400.5640000000001,99.98327763253528,-0.023494701197293466,0.043277632535279054
40,0.16,buy,99.88,1.0,0.001,maker,99.94210450883376,99.88,100.03,0.0621045088337695,0.0,0.0,False,-3.0,300.6830000000001,99.94399035011605,0.00188584128228797,0.06399035011605747
40,0.16,sell,100.03,1.0,0.001,maker,99.94210450883376,99.88,100.03,0.08789549116623618,0.0,0.0,False,-4.0,400.7120000000001,99.94399035011605,-0.00188584128228797,0.08600964988394821
42,0.168,sell,99.97,1.0,0.001,maker,99.8785138361392,99.81,99.97,0.09148616386079311,0.0,0.0,False,-5.0,500.68100000000015,99.92393609980917,-0.045422263669962604,0.04606390019083051
43,0.17200000000000001,buy,99.86,1.0,0.001,maker,99.92393609980917,99.86,100.02,0.06393609980916892,0.0,0.0,False,-4.0,400.82000000000016,99.97969948380599,0.055763383996819016,0.11969948380598794
53,0.212,buy,99.89,1.0,0.001,maker,99.95516364647703,99.89,100.05,0.06516364647703199,0.0,0.0,False,-3.0,300.9290000000002,99.97838848455396,0.023224838076927767,0.08838848455395976
55,0.22,sell,100.03,1.0,0.001,maker,99.94506556952958,99.88,100.03,0.08493443047042604,0.0,0.0,False,-4.0,400.9580000000002,99.96879365745005,-0.02372808792047465,0.06120634254995139
57,0.228,buy,99.9,1.0,0.001,maker,99.96759049666633,99.9,100.06,0.06759049666632677,0.0,0.0,False,-3.0,301.05700000000024,99.9652096133351,-0.0023808833312273237,0.06520961333509945
63,0.252,sell,100.09,1.0,0.001,maker,100.00552343456245,99.94,100.09,0.084476565437555,0.0,0.0,False,-4.0,401.1460000000003,99.99829246747136,0.007230967091089724,0.09170753252864472
65,0.26,buy,99.94,1.0,0.001,maker,99.99969865138011,99.94,100.09,0.059698651380116985,0.0,0.0,False,-3.0,301.2050000000003,99.97759372596698,-0.022104925413131582,0.0375937259669854
69,0.276,buy,99.95,1.0,0.001,maker,100.01431731097647,99.95,100.10000000000001,0.0643173109764632,0.0,0.0,False,-2.0,201.25400000000033,99.94780724476418,-0.06651006621228817,-0.0021927552358249613
75,0.3,sell,100.12,1.0,0.001,maker,100.02880484536647,99.95,100.12,0.09119515463353878,0.0,0.0,False,-3.0,301.3730000000004,100.05993962150067,-0.03113477613420912,0.06006037849932966
78,0.312,buy,100.0,1.0,0.001,maker,100.07864316108507,100.0,100.17,0.07864316108506841,0.0,0.0,False,-2.0,201.37200000000038,100.09343820613334,0.014795045048273892,0.0934382061333423
79,0.316,buy,100.01,1.0,0.001,maker,100.09343820613334,100.01,100.18,0.08343820613333719,0.0,0.0,False,-1.0,101.36100000000037,100.05928032171006,-0.03415788442327994,0.04928032171005725
86,0.34400000000000003,sell,100.11,1.0,0.001,maker,100.02415721674447,99.94,100.11,0.0858427832555293,0.0,0.0,False,-2.0,201.47000000000037,100.07522413372692,-0.051066916982449584,0.034775866273079714
89,0.356,buy,100.10000000000001,1.0,0.001,maker,100.18259398779941,100.10000000000001,100.28,0.08259398779939886,1.0,1.0,True,-1.0,101.36900000000036,99.81675250328435,-0.3658414845150588,-0.28324749671565996
90,0.36,sell,99.94,1.0,0.001,maker,99.81675250328435,99.66,99.94,0.12324749671564916,0.0,0.0,False,-2.0,201.30800000000036,99.79292203178412,0.023830471500232875,0.14707796821588204
98,0.392,buy,99.41,1.0,0.001,maker,99.56870147723767,99.41,99.7,0.15870147723767047,1.0,1.0,True,-1.0,101.89700000000036,99.50021380709852,-0.0684876701391488,0.09021380709852167
116,0.464,sell,100.03,1.0,0.001,maker,99.89416154638369,99.72,100.03,0.13583845361631575,1.0,1.0,True,-2.0,201.92600000000036,100.25063919631586,-0.3564776499321738,-0.22063919631585804
133,0.532,sell,101.11,1.0,0.001,maker,100.90448324274843,100.71000000000001,101.11,0.2055167572515728,1.0,1.0,True,-3.0,303.03500000000037,101.43274745907499,-0.5282642163265621,-0.32274745907498925
176,0.704,buy,101.88,1.0,0.001,maker,102.0502017631057,101.88,102.29,0.1702017631057089,0.0,0.0,False,-2.0,201.15400000000037,102.09911132837652,0.04890956527081869,0.21911132837652758
185,0.74,buy,101.94,1.0,0.001,maker,102.08801997305568,101.94,102.31,0.14801997305568193,1.0,1.0,True,-1.0,99.21300000000036,102.10317463683597,0.015154663780293731,0.16317463683597566
199,0.796,buy,101.89,1.0,0.001,maker,102.02981286745151,101.89,102.24000000000001,0.13981286745151067,1.0,1.0,True,0.0,-2.677999999999637,102.03117494246445,0.001362075012934838,0.1411749424644455
218,0.872,buy,101.99000000000001,1.0,0.001,maker,102.11429047700209,101.99000000000001,102.31,0.12429047700207718,1.0,1.0,True,1.0,-104.66899999999966,102.03854208948142,-0.07574838752066171,0.048542089481415474
